image,steering angle
image_0,0.054506557
image_1,-0.059886953
image_2,-0.051473646
image_3,-0.055062395
image_4,-0.078939417
image_5,-1.491510825
image_6,-0.083791264
image_7,0.138045462
image_8,-0.222321835
image_9,0.101882438
image_10,-0.111483622
image_11,-0.029517454
image_12,0.106316971
image_13,0.186755712
image_14,-0.232556942
image_15,-0.279195133
image_16,0.192137533
image_17,-0.126068789
image_18,-0.185886979
image_19,0.216385845
image_20,-0.047262076
image_21,-0.046861308
image_22,-0.048511347
image_23,0.070481067
image_24,0.110602067
image_25,-0.118137632
image_26,-0.241869133
image_27,0.096621275
image_28,-0.263420978
image_29,-0.053972383
image_30,-0.062938081
image_31,-0.032886959
image_32,-0.160404671
image_33,-0.018290643
image_34,-0.187583208
image_35,-0.416859039
image_36,-0.035156611
image_37,-0.125559584
image_38,-0.204994686
image_39,0.08088005
image_40,-0.033360214
image_41,-0.104927233
image_42,0.144573122
image_43,0.075947111
image_44,-0.198819655
image_45,0.130936696
image_46,1.332551569
image_47,0.398489132
image_48,0.126197327
image_49,-1.463972603
image_50,0.043496408
image_51,1.022640824
image_52,0.577288728
image_53,-0.006841398
image_54,0.012036868
image_55,-1.392120336
image_56,-0.031157023
image_57,0.649636001
image_58,-0.02085445
image_59,-0.009465573
image_60,0.346118229
image_61,0.116542653
image_62,-0.033923632
image_63,0.09600029
image_64,0.18181158
image_65,-0.004647527
image_66,0.010501364
image_67,-0.022946791
image_68,1.390942827
image_69,0.348450439
image_70,-0.056046851
image_71,0.052703442
image_72,-0.189448088
image_73,0.071600393
image_74,0.575767591
image_75,-1.504999966
image_76,0.048971183
image_77,0.21712984
image_78,0.618903059
image_79,0.824562581
image_80,0.160682206
image_81,0.724048906
image_82,0.763066564
image_83,0.646533
image_84,0.713534256
image_85,0.662657421
image_86,0.587689418
image_87,0.735452821
image_88,0.816291422
image_89,0.663824765
image_90,0.715358918
image_91,0.715778673
image_92,0.799559949
image_93,0.675975192
image_94,0.689573411
image_95,1.068079817
image_96,0.687213298
image_97,0.686911633
image_99,0.608907175
image_105,0.561892352
image_107,0.580305393
image_109,0.544021399
image_110,0.624257557
image_113,0.6549999
image_114,0.735749557
image_115,0.53696568
image_117,1.068266113
image_118,-0.003136425
image_119,-0.174210072
image_120,0.070829014
image_121,0.951315283
image_122,0.960257857
image_123,0.103237553
image_124,0.108587989
image_125,-0.006045876
image_126,-0.044130873
image_127,-0.060891175
image_128,-0.048384804
image_129,0.059330164
image_130,0.044929858
image_131,0.112460908
image_132,-0.162387207
image_133,0.211329628
image_134,1.039257906
image_136,0.577629532
image_137,-0.103680127
image_138,0.25743739
image_139,0.020193761
image_140,-0.011546831
image_141,-0.020394085
image_142,0.189480158
image_143,-0.077275796
image_144,-0.402321098
image_145,-0.086979541
image_146,-0.121323826
image_147,-0.049262899
image_148,-0.242647665
image_149,0.154792002
image_150,-0.224429409
image_151,-0.041800732
image_152,0.086183048
image_153,-0.106601416
image_154,0.054514461
image_155,-0.297918082
image_156,-0.190720092
image_157,-1.510808327
image_158,0.150253406
image_159,-0.07245011
image_160,-0.227028381
image_161,0.130075347
image_162,-0.231892711
image_163,0.733669686
image_164,0
image_165,0.086738339
image_166,1.086673764
image_167,0.07853297
image_168,0.123012113
image_169,0.181037632
image_170,0.13935068
image_171,0.018011433
image_172,0.089049583
image_173,0.154868025
image_174,0.131397132
image_175,-0.009284784
image_176,-0.003050631
image_177,-0.041278167
image_178,0.011798862
image_179,0.042100837
image_180,0.032708167
image_181,-0.01060031
image_182,-0.064528929
image_183,0.00483088
image_184,0.055761611
image_185,0.143738673
image_186,0.039611258
image_187,0.008474373
image_188,1.231986338
image_189,1.020943144
image_190,0.671020175
image_191,0.680321594
image_192,0.731966159
image_193,0.567650122
image_194,0.715098799
image_195,0.875530408
image_196,0.831675228
image_197,0.691171509
image_198,0.191246521
image_199,0.079829986
image_200,0.163326079
image_201,0.282841779
image_202,0.193222556
image_203,-0.066568164
image_204,0.0903049
image_205,0.674864613
image_206,0.365140425
image_207,0.434981628
image_208,0.412357929
image_209,0.092876583
image_210,-0.129435
image_211,0.385319818
image_212,0.135527714
image_213,-0.219160226
image_214,0.452679127
image_215,-0.890658783
image_216,-0.145924108
image_217,-0.049429668
image_218,0.102358052
image_219,0.109096874
image_220,0.026119684
image_221,0.049553628
image_222,0.127637772
image_223,0.004012015
image_224,0.596987563
image_225,0.196461853
image_226,0.075424385
image_227,-1.200890259
image_228,1.116672239
image_229,1.311464582
image_230,0.534868407
image_231,0.005369877
image_232,0.04216908
image_233,0.086292594
image_234,0.518920126
image_235,0.044381251
image_236,0.052583062
image_237,0.081368547
image_238,1.09017113
image_239,0.114254328
image_240,1.126561427
image_241,0.84431481
image_242,0.16401128
image_243,0.367788462
image_244,0.64671481
image_245,0.053437449
image_246,0.64327854
image_247,0.1071826
image_248,0.21635825
image_249,0.592532828
image_250,0.592276827
image_251,0.4563587
image_252,1.402923479
image_253,0.049554057
image_254,0.012140684
image_255,0.539110121
image_256,0.567329567
image_257,0.557295535
image_258,1.185901874
image_259,0.544914226
image_260,0.013976958
image_261,1.143296487
image_262,1.189097344
image_263,0.392606314
image_264,1.296203623
image_265,0.589822852
image_266,1.109934226
image_267,1.121729419
image_268,1.346252775
image_269,0.667625114
image_270,0.914054207
image_271,0.455433354
image_272,0.795243134
image_273,1.34422501
